"lang"
{

	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Naruto Wars Reborn"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		// *************** MESSAGES AT GAME START ****************
		"start_text_1"								"" //for example - Remember to restart Dota 2 before and after playing NWR.
		"start_text_2"								"" //for example - Follow the development of NWR in our website: <b><font color='#F3C6FF'>naruto-wars-reborn.com</font></b>
		

			// *************** ERROR MESSAGES ****************

		"error_must_target_owner_illusion"			"Целью должны быть собственные иллюзии"

		"npc_dota_roshan"								"Курама"
		"npc_dota_roshan_datadriven"								"Курама"
		"npc_dota_neutral_black_drake"					"Чиби Кьюби"
		"npc_dota_neutral_black_dragon"					"Кьюби"
		"npc_dota_neutral_rock_golem"					"Чиби Шукаку"
		"npc_dota_neutral_granite_golem"					"Шукаку"
		"npc_dota_neutral_alpha_wolf"					"Гигантская собака"
		"npc_dota_neutral_giant_wolf"					"Собака"
		"npc_dota_neutral_wildkin"					"Чиби Манда"
		"npc_dota_neutral_enraged_wildkin"					"Манда"
		"npc_dota_neutral_big_thunder_lizard"			"Исобу"
		"npc_dota_neutral_small_thunder_lizard"			"Чиби Исобу"
		"npc_dota_neutral_centaur_khan"					"Мататаби"
		"npc_dota_neutral_centaur_outrunner"			"Чиби Мататаби"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Чиби Гамабунта"
		"npc_dota_neutral_polar_furbolg_champion"		"Гамабунта"


		//--------------------
		//Scoreboard
		//--------------------
		"scoreboard_last_hits" 						"LH"
		"scoreboard_denies" 						"D"
		"scoreboard_damage_dealt" 						"DD"
		"scoreboard_damage_taken" 						"DT"
		"DOTA_CUSTOM2"									"Альянс Шиноби"
		"DOTA_CUSTOM3"									"Силы Акацуки"
		"DOTA_GoodGuys"   								"Альянс Шиноби"
		"DOTA_BadGuys"    								"Силы Акацуки"

		//--------------------
		//Heroes
		//--------------------

		//--------------------
		//Zabuza
		//--------------------
		"npc_dota_hero_zabuza" 						"Забуза"
		"npc_dota_hero_zabuza_lore"  					""
		
		// Water Dragon Bullet
		"DOTA_Tooltip_ability_zabuza_water_dragon_bullet"						"<b><font color='#55AFFD'> Водяной Дракон </font></b>"
		"DOTA_Tooltip_ability_zabuza_water_dragon_bullet_lore"						"Suiton: Suiryudan no Jutsu"
		"DOTA_Tooltip_ability_zabuza_water_dragon_bullet_description"			"Посылает Водяного Дракона в выбранную область, нанося врагам <b><font color='#55AFFD'>Магический урон и Уменьшая Скорость Передвижения</font></b>. <br><br>Сила <b>Уменьшения Скорости Передвижения</b> <b><font color='#55AFFD'>увеличивается за каждые пройденные драконом </font></b><b><font color='#FFFFFF'>150</font></b> <b><font color='#55AFFD'>метров.</font></b>"

		"DOTA_Tooltip_ability_zabuza_water_dragon_bullet_damage"				"УРОН: "
		"DOTA_Tooltip_ability_zabuza_water_dragon_bullet_ms_slow"				"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_zabuza_water_dragon_bullet_ms_slow_per_distance"	"%УСИЛЕНИЕ УМЕНЬШЕНИЯ СКОРОСТИ: "
		"DOTA_Tooltip_ability_zabuza_water_dragon_bullet_duration"				"ДЛИТЕЛЬНОСТЬ: "
		
		"DOTA_Tooltip_modifier_zabuza_slow"								"<b><font color='#55AFFD'> Пуля Водяного Дракона </font></b>"
		"DOTA_Tooltip_modifier_zabuza_slow_description"					"<b><font color='#55AFFD'>Скорость передвижения</font></b> этого юнита уменьшена."

		// Ninpou: Kirigakure No Jutsu
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new"						"<b><font color='#EFEFEF'> Техника укрытия в тумане </font></b>"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new_lore"					"Ninpou: Kirigakure No Jutsu"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new_radius"				"РАДИУС: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new_bonus_movespeed"		"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new_fade_delay"			"ЗАДЕРЖКА ПЕРЕД НЕВИДИМОСТЬЮ: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new_special_bonus_5_damage" "УВЕЛИЧЕНИЕ УРОНА (ТАЛАНТ): "

		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_new_description"			"<b><font color='#EFEFEF'>Создает плотный туман</font></b> в выбранной области. <b><font color='#EFEFEF'>Союзники внутри тумана становятся невидимыми</font></b> после короткой задержки. <br><br> Пока Забуза в тумане, <b><font color='#EFEFEF'>его скорость передвижения увеличена.</font></b>"

		"DOTA_Tooltip_modifier_zabuza_fog_ms_boos"								"<b><font color='#EFEFEF'> Укрытие в Тумане </font></b>"
		"DOTA_Tooltip_modifier_zabuza_fog_ms_boos_Description"								"У этого юнита <b><font color='#EFEFEF'>увеличена скорость передвжиения.</font></b>"

		// Executioner’s Blade
		"DOTA_Tooltip_ability_zabuza_executioners_blade"						"<b><font color='#5386AF'> Обезглавливающий Меч </font></b>"
		"DOTA_Tooltip_ability_zabuza_executioners_blade_lore"					"Кубикирибочо"
		"DOTA_Tooltip_ability_zabuza_executioners_blade_description"			"<b><font color='#FFFFFF'>АКТИВНО</font></b>: Все атаки Забузы становятся <b><font color='#5386AF'>Критическими на короткое время.</font></b> <br><br> <b><font color='#FFFFFF'>ПАССИВНО</font></b> - Атаки Забузы будут <b>Критическими</b>, если <b><font color='#5386AF'>здоровье цели ниже определенного порога.</font></b>"

		"DOTA_Tooltip_modifier_executioners_blade_crit_active"								"<b><font color='#5386AF'> Обезглавливающий Меч </font></b>"
		"DOTA_Tooltip_modifier_executioners_blade_crit_active_description"								"Все атаки этого юнита будут <b><font color='#5386AF'>Критическими.</font></b>"


		"DOTA_Tooltip_ability_zabuza_executioners_blade_crit_multiplier"		"%КРИТ. УРОН: "
		"DOTA_Tooltip_ability_zabuza_executioners_blade_crit_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_zabuza_executioners_blade_health_threshold"		"%ПОРОГ ЗДОРОВЬЯ: "
		"DOTA_Tooltip_ability_zabuza_executioners_blade_cd_reduction"					"УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ (ТАЛАНТ): "
		

		// Demon of the Hidden Mist
		"DOTA_Tooltip_ability_zabuza_demon_of_the_hidden_mist"					"<b><font color='#A03830'> Демон Скрытого Тумана </font></b>"
		"DOTA_Tooltip_ability_zabuza_demon_of_the_hidden_mist_description"		"<b><font color='#A03830'>Помечает выбранного вражеского героя</font></b><br><br> Каждая атака Забузы по Помеченному врагу будет <b><font color='#55AFFD'>Уменьшать скорость передвижения Помеченного</font></b> и <b><font color='#5386AF'>продлевать длительность действия Метки.</font></b> <br><br> <b><font color='#A03830'>Забуза не может умереть </font></b>пока Метка активна. <br><br> На Забузу применяется<b><font color='#EFEFEF'> Сильное Развеивание</font></b> при использовании способности."
		"DOTA_Tooltip_ability_zabuza_demon_of_the_hidden_mist_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_zabuza_demon_of_the_hidden_mist_marked_break_distance"		"РАССТОЯНИЕ ДЛЯ ИСЧЕЗНОВЕНИЯ МЕТКИ: "
		"DOTA_Tooltip_ability_zabuza_demon_of_the_hidden_mist_ms_slow_start"		"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_zabuza_demon_of_the_hidden_mist_ms_slow_dur"		"ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ СКОРОСТИ: "
		"DOTA_Tooltip_modifier_demon_unkillable"							"<b><font color='#A03830'> Демон Скрытого Тумана </font></b>"
		"DOTA_Tooltip_modifier_demon_unkillable_description"				"Этот юнит <b><font color='#A03830'>не может умереть.</font></b>"

		"DOTA_Tooltip_modifier_demon_of_the_hidden_mist_slow"								"<b><font color='#A03830'>Раненый</font></b>"
		"DOTA_Tooltip_modifier_demon_of_the_hidden_mist_slow_description"								"Этот юнит <b><font color='#A03830'>замедлен.</font></b>"



		"DOTA_Tooltip_modifier_demon_mark"							"<b><font color='#5386AF'>Демон Скрытого Тумана</font></b>"
